alpha,tau,r,Dtau,Dr,ur,utau
0.21104279337727067,12.953004872219463,2.693689367442888,-0.7197392328967885,12.97629748096001,0.24722667796708891,1.0321558579017869
0.21419268581573742,12.950706428155355,2.7345848042173215,-0.7416504215571688,12.984815720185392,0.2510040408916228,1.0330998016352728
0.21734257825420414,12.948338948291925,2.7755076867599753,-0.7641921436869258,12.99324991346435,0.2547859486337028,1.0340579691204428
0.22049247069267086,12.945900463026046,2.8164575842511392,-0.7873787866193046,13.001586865466367,0.25857232267193386,1.0350303184151364
0.22364236313113758,12.943388957119238,2.857434027012573,-0.8112243165347683,13.0098135405818,0.26236307927030733,1.0360168048860616
0.2267922555696043,12.940802371587813,2.898436509311433,-0.8357422655930682,13.0179170918994,0.26615813066343635,1.0370173818867743
0.22994214800807103,12.938138605570742,2.9394644920286472,-0.860945722476966,13.025884884102435,0.2699573861878226,1.0380320014038102
0.23309204044653775,12.935395518159387,2.980517405160725,-0.8868473261016737,13.033704510359648,0.2737607533484328,1.0390606146644086
0.2362419328850045,12.932570930175439,3.021594650128399,-0.9134592622275877,13.041363803359435,0.2775681388114815,1.0401031727002203
0.23939182532347122,12.929662625885616,3.0626956018696605,-0.9407932627006129,13.04885084070189,0.28137944931580217,1.0411596268622694
0.24254171776193795,12.926668354643912,3.103819610699031,-0.9688606070353352,13.056153944922832,0.2851945924967114,1.0422299292833608
0.24569161020040467,12.923585832454167,3.144966003918905,-0.9976721260500235,13.063261678473642,0.28901347761775004,1.0433140332849913
0.2488415026388714,12.920412743447807,3.1861340871727784,-1.0272382072604838,13.070162834031551,0.29283601620699806,1.0444118937266231
0.25199139507733814,12.9171467412735,3.2273231455338145,-1.0575688017399756,13.076846420547358,0.2966621225960792,1.0455234672960199
0.25514128751580484,12.91378545039719,3.2685324443259587,-1.0886734321561846,13.08330164547315,0.30049171436114147,1.0466487127400612
0.2582911799542716,12.910326467312741,3.309761229677909,-1.1205612017028048,13.089517893636723,0.30432471266628713,1.0477875910361902
0.2614410723927383,12.906767361664862,3.3510087288136066,-1.1532408036516313,13.095484703247445,0.3081610425110681,1.0489400655052652
0.26459096483120503,12.903105677287506,3.392274150085607,-1.1867205312629718,13.101191739529575,0.3120006328845054,1.0501061018672697
0.26774085726967173,12.899338933162033,3.4335566827605306,-1.221008287804464,13.106628766488026,0.3158434168292311,1.051285668241796
0.2708907497081385,12.895464624300786,3.4748554965680145,-1.2561115964448761,13.111785617309685,0.31968933141988426,1.0524787350958051
0.27404064214660523,12.891480222562494,3.5161697410267787,-1.2920376098044684,13.116652163896415,0.32353831766084745,1.0536852751415462
0.2771905345850719,12.887383177406926,3.5574985445634524,-1.3287931189632167,13.121218286022348,0.3273903203089005,1.0549052631879892
0.2803404270235387,12.883170916596814,3.598841013441171,-1.3663845617466321,13.125473840587041,0.33124528762692784,1.0561386759493492
0.28349031946200537,12.878840846855713,3.6401962305165942,-1.4048180301290776,13.129408631416302,0.33510317107525683,1.0573854918147103
0.2866402119004721,12.87439035449089,3.681563253844843,-1.4440992766155287,13.133012380048825,0.33896392494760663,1.0586456905828276
0.2897901043389388,12.869816805990505,3.7229411151531027,-1.4842337194850304,13.136274697906579,0.3428275059587794,1.05991925316654
0.29293999677740556,12.865117548604779,3.764328818203815,-1.5252264467990007,13.139185060228318,0.34669387279148867,1.0612061612711459
0.2960898892158723,12.860289910920613,3.805725337069324,-1.567082219101251,13.141732782111264,0.3505629856098437,1.0625063970514392
0.299239781654339,12.855331203439304,3.8471296143394422,-1.609805470757003,13.143906996960464,0.35443480554688206,1.0638199427518211
0.30238967409280576,12.850238719166649,3.8885405592840323,-1.653400309900195,13.14569663763281,0.35830929417372354,1.0651467803342343
0.30553956653127246,12.845009734224542,3.929957045991806,-1.6978705169793284,13.14709042049216,0.36218641295755793,1.0664868910982706
0.3086894589697392,12.839641508492829,3.9713779115068375,-1.743219541912575,13.148076832588455,0.3660661227156577,1.067840255298048
0.3118393514082059,12.834131286289747,4.012801953982976,-1.7894504998813872,13.148644122104528,0.3699483830723403,1.0692068517600293
0.31498924384667265,12.828476297098462,4.054227930876302,-1.8365661658127523,13.148780292192173,0.3738331519254288,1.0705866575060108
0.3181391362851394,12.822673756347175,4.095654557194525,-1.8845689676149875,13.148473098274296,0.37772038492854987,1.0719796473851888
0.3212890287236061,12.816720866249124,4.137080503820846,-1.9334609782510044,13.147710048850461,0.3816100349950582,1.0733857937191096
0.32443892116207285,12.810614816708007,4.178504395929695,-1.983243906746971,13.146478409802226,0.38550205182915753,1.0748050659628545
0.32758881360053954,12.804352786294464,4.219924811509617,-2.0339190882468343,13.144765212165249,0.38939638148914607,1.0762374303859314
0.3307387060390063,12.797931943297007,4.261340280006992,-2.0854874732392634,13.14255726328965,0.3932929659872773,1.0776828497755633
0.333888598477473,12.791349446851536,4.302749281104609,-2.1379496160909257,13.139841161287999,0.39719174293035303,1.0791412831652227
0.33703849091593974,12.784602448151379,4.344150243645231,-2.1913056630291137,13.136603312616195,0.40109264520448296,1.0806126855906533
0.3401883833544065,12.777688091739964,4.385541544710487,-2.2455553397295978,13.132829952634992,0.40499560070698265,1.0820970078755123
0.3433382757928732,12.770603516886526,4.426921508863744,-2.300697938664366,13.12850716894109,0.4089005321276886,1.0835941964481917
0.34648816823133993,12.763345859045243,4.468288407562891,-2.356732306374016,13.123620927250565,0.41280735678197594,1.0851041931913628
0.3496380606698066,12.75591225139647,4.509640458748688,-2.413656830831381,13.118157099578482,0.41671598649628566,1.0866269353251943
0.3527879531082734,12.748299826468559,4.550975826612167,-2.4714694290608943,13.112101494464305,0.4206263275473311,1.0881623553249635
0.3559378455467401,12.740505717837628,4.592292621543469,-2.5301675351824295,13.105439888945995,0.4245382806550649,1.089710380873608
0.3590877379852068,12.732527061901923,4.633588900261357,-2.589748089041253,13.098158061991597,0.42845174102941663,1.0912709348491039
0.3622376304236736,12.724360999726867,4.6748626661240325,-2.6502075255912767,13.090241829078376,0.43236659846960546,1.09284393534654
0.36538752286214027,12.71600467895558,4.71611186961781,-2.7115417651826186,13.081677077599718,0.4362827375154624,1.0944292957345294
0.368537415300607,12.70745525577981,4.757334409020141,-2.7737462048987807,13.07244980278508,0.4402000376483959,1.0960269247448768
0.3716873077390737,12.698709896965097,4.798528131231722,-2.836815711105346,13.062546143796194,0.44411837354078154,1.0976367265946825
0.37483720017754046,12.689765781923192,4.839690832771642,-2.900744613311668,13.051952419695922,0.44803761535019015,1.099258601139456
0.37798709261600716,12.680620104825257,4.880820260927677,-2.9655266995013934,13.040655164940114,0.4519576290567935,1.1008924440556511
0.3811369850544739,12.671270076747541,4.921914115053409,-3.0311552130212154,13.028641164117273,0.45587827683994614,1.102538147050986
0.38428687749294066,12.661712927841746,4.9629700480026075,-3.0976228511344663,13.01589748559466,0.45979941749101644,1.1041955981005418
0.38743676993140735,12.65194590952257,5.003985667690198,-3.1649217653303108,13.002411513802095,0.46372090685816286,1.1058646817063278
0.3905866623698741,12.64196629666225,5.044958538768488,-3.233043563451804,12.988170979863225,0.46764259831983535,1.1075452791783025
0.3937365548083408,12.631771389785058,5.0858861844083645,-3.3019793137157207,12.973163990325856,0.4715643432823355,1.109237268934198
0.39688644724680755,12.621358517251702,5.126766088169034,-3.371719550641384,12.957379053728063,0.47548599169731626,1.1109405268157488
0.40003633968527424,12.610725037425446,5.167595695949619,-3.442254282950188,12.940805104793608,0.4794073925951316,1.1126549264185213
0.403186232123741,12.59986834081054,5.20837241800209,-3.5135730034200594,12.923431526047768,0.48332839462862376,1.1143803394328615
0.40633612456220775,12.58878585215401,5.249093630998549,-3.585664700702465,12.905248166669832,0.48724884662445006,1.1161166359932426
0.40948601700067444,12.577475032503301,5.289756680134583,-3.6585178730802532,12.88624535846112,0.49116859813604613,1.1178636850327186
0.4126359094391412,12.565933381209172,5.3303588812576645,-3.7321205441325,12.86641392875332,0.4950874999940742,1.1196213546406704
0.4157858018776079,12.554158437868008,5.370897523006376,-3.8064602802518857,12.845745210184253,0.4990054048506761,1.1213895124199826
0.41893569431607464,12.54214778419343,5.411369868945218,-3.881524209946112,12.824231047307126,0.5029221677126071,1.1231680258422303
0.42208558675454133,12.529899045811561,5.451773159686109,-3.957299044851535,12.801863799892185,0.506837646458643,1.124956762596797
0.4252354791930081,12.517409893970571,5.492104614978472,-4.033771102341792,12.778636343022947,0.5107517023393061,1.1267555909325957
0.42838537163147483,12.504678047161526,5.532361435760397,-4.110926329656196,12.754542063892783,0.5146642004520199,1.128564379989434
0.4315352640699415,12.491701272639308,5.572540806155127,-4.188750329385262,12.729574855421351,0.5185750101909402,1.1303830001163244
0.4346851565084083,12.478477387843244,5.612639895405788,-4.267228386201979,12.703729106730384,0.5224840056671942,1.132211323175477
0.43783504894687497,12.465004261709115,5.652655859733389,-4.34634549470298,12.676999690552144,0.5263910660952122,1.1340492228284278
0.4409849413853417,12.451279815868375,5.692585844112484,-4.42608638816149,12.649381947748553,0.5302960761447428,1.1358965748042902
0.4441348338238084,12.437302025733175,5.732426983953491,-4.506435568075687,12.62087166900299,0.534198926253913,1.1377532571466213
0.44728472626227517,12.423068921462463,5.772176406683164,-4.587377334307798,12.591465073957552,0.538099512902786,1.139619150438616
0.4504346187007419,12.408578588805897,5.811831233217636,-4.668895815651005,12.561158787892891,0.5419977388446595,1.1414941380041335
0.4535845111392086,12.393829169827072,5.851388579323,-4.7509750006178155,12.529949816227784,0.5458935132940067,1.1433781060843378
0.45673440357767536,12.378818863501234,5.890845556852154,-4.833598768282735,12.497835517054952,0.5497867520691957,1.1452709439887998
0.45988429601614206,12.363545926192186,5.93019927486426,-4.916750918985918,12.464813571894576,0.553677377691228,1.1471725442192404
0.4630341884546088,12.348008672003754,5.969446840611931,-5.000415204674971,12.430881955074472,0.5575653194353931,1.1490828025675455
0.4661840808930755,12.332205473010506,6.008585360404746,-5.084575358743622,12.396038901887065,0.5614505133368526,1.1510016181845715
0.46933397333154225,12.316134759369191,6.047611940339324,-5.169215125121165,12.360282875793251,0.5653329021523911,1.1529288936229738
0.472483865770009,12.299795019313295,6.086523686902767,-5.2543182864473374,12.32361253513309,0.5692124352746513,1.1548645348515323
0.4756337582084757,12.283184799034432,6.125317707446923,-5.339868691186982,12.286026699432767,0.5730890686035184,1.1568084512420664
0.47878365064694245,12.266302702451648,6.163991110533907,-5.42585027941263,12.247524315768583,0.5769627643753357,1.158760555530637
0.48193354308540914,12.249147390880058,6.202541006164207,-5.512247107188286,12.208104425444084,0.5808334909484719,1.1607207637507722
0.4850834355238759,12.231717582597,6.240964505877445,-5.599043369307067,12.167766131197641,0.5847012225514499,1.1626889951428159
0.4882333279623426,12.214012052315514,6.27925872274708,-5.686223420282671,12.126508565438174,0.5885659389927255,1.1646651720378323
0.49138322040080934,12.196029630570296,6.317420771256923,-5.77377179343398,12.084330859563517,0.5924276253346201,1.1666492197196439
0.4945331128392761,12.177769203022331,6.355447767088446,-5.8616732179160485,12.041232114839445,0.5962862715362572,1.1686410662624334
0.4976830052777428,12.159229709691866,6.393336826797409,-5.949912633604953,11.99721137502219,0.6001418720653978,1.170640642351071
0.5008328977162095,12.14041014412388,6.431085067417942,-6.038475203710573,11.952267600980651,0.6039944254841263,1.172647881080045
0.5039827901546763,12.121309552497378,6.4686896059794465,-6.127346325063266,11.906399647563262,0.6078439340097448,1.1746627177366509
0.5071326825931429,12.101927032683324,6.506147558956741,-6.216511635941818,11.859606243006482,0.6116904030584115,1.1766850895674437
0.5102825750316097,12.082261733263696,6.543456041664496,-6.305957021440952,11.811885971046602,0.6155338407666152,1.1787149355332138
0.5134324674700764,12.062312852515062,6.580612167595962,-6.395668616321036,11.76323725578559,0.6193742575043996,1.1807521960508225
0.5165823599085432,12.042079637373298,6.617613047724573,-6.485632805285069,11.713658349821603,0.6232116653746115,1.1827968127251571
0.5197322523470099,12.021561382376685,6.654455789785214,-6.575836220730115,11.663147325293624,0.6270460777082872,1.1848487280758935
0.5228821447854766,12.000757428610308,6.69113749752265,-6.666265737934448,11.611702068556296,0.6308775085544538,1.1869078852570403
0.5260320372239433,11.979667162648083,6.7276552699480545,-6.756908467787239,11.559320277927888,0.6347059721739524,1.188974227772433
0.5291819296624101,11.958290015507698,6.764006200590347,-6.847751746963403,11.505999465082374,0.6385314825339098,1.1910476991930201
0.5323318221008768,11.936625461624672,6.800187376769548,-6.938783125810843,11.451736959886585,0.6423540528124786,1.1931282428721586
0.5354817145393435,11.914673017859146,6.836195878889433,-7.029990353838057,11.396529918716345,0.6461736949103876,1.1952158016650374
0.5386316069778102,11.892432242529562,6.872028779772018,-7.121361363037848,11.340375336186158,0.6499904189827314,1.197310317651604
0.541781499416277,11.869902734499194,6.9076831440336415,-7.212884249098118,11.283270060361922,0.653804232980751,1.1994117318694248
0.5449313918547437,11.847084132311235,6.943156027523665,-7.304547250659721,11.22521081140355,0.6576151422186864,1.2015199840500697
0.5480812842932105,11.823976113376776,6.978444476825967,-7.396338726785316,11.166194203110846,0.6614231489586575,1.2036350123708786
0.5512311767316771,11.800578393236993,7.013545528828932,-7.4882471326871025,11.106216767932422,0.6652282520239957,1.2057567532130151
0.5543810691701438,11.776890724885462,7.04845621039216,-7.5802609940908035,11.045274984693611,0.6690304464376051,1.2078851409390132
0.5575309616086106,11.752912898173554,7.083173538088124,-7.67236888031625,10.983365309007397,0.6728297230915399,1.2100201076780466
0.5606808540470773,11.728644739294186,7.117694518055231,-7.764559376090879,10.920484206388188,0.6766260684409564,1.2121615831335406
0.5638307464855441,11.704086110350762,7.152016145944814,-7.856821052785786,10.856628187640268,0.6804194642389433,1.2143094944007613
0.5669806389240107,11.679236909009356,7.186135406987674,-7.94914243869158,10.791793846028407,0.6842098872988936,1.2164637658090247
0.5701305313624775,11.65409706825311,7.220049276155625,-8.041511989078003,10.72597789657453,0.6879973092908677,1.2186243187775627
0.5732804238009442,11.628666556221255,7.253754718465176,-8.133918055905598,10.659177216425983,0.6917816965736314,1.2207910716889596
0.576430316239411,11.602945376148257,7.287248689388848,-8.22634885774963,10.591388886935441,0.6955630100639267,1.2229639397882752
0.5795802086778776,11.576933566389643,7.320528135383196,-8.318792449708589,10.522610235844713,0.6993412051353401,1.2251428350944136
0.5827301011163444,11.550631200562792,7.3535899945606085,-8.41123669412265,10.452838880580789,0.7031162315537799,1.2273276663370445
0.5858799935548111,11.524038387767952,7.38643119746413,-8.503669231778298,10.38207277162146,0.7068880334542912,1.2295183389045978
0.5890298859932779,11.49715527289996,7.419048667967034,-8.596077454321597,10.310310235339289,0.7106565493289796,1.2317147548227456
0.5921797784317446,11.469982037078351,7.451439324332003,-8.688448477602039,10.237550016687125,0.7144217120755536,1.2339168127382025
0.5953296708702113,11.442518898137035,7.483600080323756,-8.78076911670709,10.163791320900962,0.7181834490542136,1.236124407933084
0.598479563308678,11.41476611122113,7.515527846511203,-8.873025862473975,10.089033854050113,0.7219416821776613,1.238337432342468
0.6016294557471448,11.38672396945637,7.547219531611742,-8.96520485983532,10.013277861797722,0.7256963280336027,1.2405557746011993
0.6047793481856115,11.358392804708608,7.5786720440043895,-9.05729188832357,9.936524166807146,0.7294472980252801,1.242779320093965
0.6079292406240783,11.329772988411907,7.609882293298851,-9.14927234472531,9.858774203102046,0.7331944985332832,1.2450079510264582
0.6110791330625449,11.300864932455125,7.64084719203399,-9.241131228079864,9.780030049067427,0.7369378311005482,1.2472415465035513
0.6142290255010117,11.271669090146705,7.671563657436345,-9.332853127188272,9.70029445674052,0.7406771926323988,1.2494799826218967
0.6173789179394784,11.242185957235007,7.702028613282596,-9.424422211014525,9.61957087834033,0.7444124755992595,1.2517231325640485
0.6205288103779452,11.212416072963263,7.73223899181208,-9.515822221684543,9.537863489664115,0.7481435682701169,1.2539708667076737
0.6236787028164118,11.18236002117621,7.7621917357311725,-9.607036470228936,9.455177209780185,0.751870354930617,1.2562230527357072
0.6268285952548786,11.15201843147875,7.791883800236289,-9.698047835667607,9.371517717485277,0.7555927161169943,1.2584795557492765
0.6299784876933453,11.121391980380077,7.821312155128874,-9.788838766856,9.28689146275757,0.7593105288518042,1.2607402383796362
0.633128380131812,11.090481392499155,7.850473786912397,-9.879391287403713,9.201305675663118,0.7630236668723352,1.2630049609055816
0.6362782725702788,11.059287441761702,7.879365700963304,-9.96968700363071,9.114768369938929,0.7667320008389076,1.2652735813619538
0.6394281650087454,11.027810952589308,7.907984923677917,-10.059707115814929,9.027288343523601,0.770435398565202,1.267545955645329
0.6425780574472122,10.99605280112137,7.936328504651817,-10.149432432019236,8.938875173497626,0.7741337252068697,1.269821937609845
0.6457279498856789,10.964013916369957,7.964393518852644,-10.2388433854013,8.849539208133749,0.7778268434339676,1.2721013791622346
0.6488778423241457,10.931695281405649,7.992177068750157,-10.327920053883053,8.759291553526122,0.7815146136184717,1.274384130333217
0.6520277347626124,10.899097934479162,8.019676286476841,-10.416642183010136,8.668144058143007,0.7851968939445937,1.2766700393493287
0.6551776272010791,10.8662229701156,8.04688833587533,-10.504989211156293,8.576109290030125,0.7888735405460604,1.2789589526814127
0.6583275196395458,10.833071540182354,8.073810414593053,-10.592940297590282,8.483200513813816,0.792544407579593,1.2812507150727859
0.6614774120780126,10.799644854868633,8.100439756059272,-10.680474352356633,8.389431661042515,0.7962093472847143,1.2835451695677853
0.6646273045164793,10.765944183638144,8.126773631419754,-10.76757006864563,8.294817299328141,0.7998682100111529,1.2858421574944314
0.667777196954946,10.731970856113982,8.152809351426233,-10.854205957254237,8.199372596562508,0.8035208442008119,1.288141518456032
0.6709270893934127,10.697726262867302,8.17854426818505,-10.940360382244856,8.10311328333464,0.8071670963503257,1.2904430902719133
0.6740769818318795,10.663211856173488,8.203975776977368,-11.026011598467766,8.006055611283067,0.8108068109134253,1.292746708911157
0.6772268742703462,10.628429150643914,8.229101317772605,-11.111137790233608,7.908216311639581,0.8144398301893575,1.2950522084064402
0.680376766708813,10.59337972378866,8.25391837684989,-11.1957171106237,7.809612548065845,0.8180659941663281,1.2973594207254133
0.6835266591472796,10.558065216527602,8.278424488228186,-11.279727721973126,7.710261872211228,0.8216851402976362,1.2996681756406088
0.6866765515857464,10.522487333540033,8.30261723494835,-11.3631478361022,7.610182175076121,0.8252971032893981,1.3019783005443113
0.6898264440242131,10.486647843578105,8.326494250467587,-11.445955755102103,7.509391637833043,0.8289017147936294,1.3042896202723646
0.6929763364626799,10.450548579649892,8.350053219649215,-11.528129911560036,7.4079086845057835,0.8324988030989113,1.3066019568690184
0.6961262289011466,10.414191439148514,8.373291879930608,-11.609648908635483,7.3057519318373325,0.836088192784589,1.3089151293554842
0.6992761213396133,10.377578383833168,8.396208022204203,-11.69049155838881,7.202940142636132,0.8396697042955253,1.3112289534489114
0.70242601377808,10.340711439750793,8.41879949171289,-11.770636920322387,7.099492177731905,0.8432431535509762,1.3135432412707861
0.7055759062165468,10.303592697053473,8.441064188783763,-11.850064336893954,6.9954269514416305,0.8468083514449702,1.315857801044982
0.7087257986550135,10.266224309696046,8.46300006948204,-11.928753468720515,6.890763387455796,0.8503651033689419,1.3181724367344756
0.7118756910934801,10.228608495127894,8.484605146239817,-12.006684326686504,6.785520378322812,0.8539132086767669,1.320486947707005
0.7150255835319469,10.190747533775653,8.505877488276075,-12.083837302212961,6.679716746462603,0.857452460151229,1.3228011283339611
0.7181754759704136,10.152643768538242,8.526815222108754,-12.160193194814797,6.573371209827753,0.8609826434144466,1.3251147676185178
0.7213253684088804,10.114299604189068,8.547416531857257,-12.235733236920044,6.4665023524220615,0.8645035363497602,1.3274276487633956
